ply
format ascii 1.0
-1.958566 0.957757 -0.494579
-1.787582 1.056474 -0.107092
-1.630556 0.625048 -0.107092
-1.824991 0.590763 -0.494579
-1.787582 1.056474 0.751975
-1.958566 0.957757 1.139463
-1.824991 0.590763 1.139463
-1.630556 0.625048 0.751975
-2.560453 0.610257 1.644410
-2.932441 0.395490 1.712441
-2.509432 0.470078 1.644410
-2.224879 0.804001 -0.802092
-1.958566 0.957757 -0.494579
-1.824991 0.590763 -0.494579
-2.127831 0.537364 -0.802092
-1.728665 1.090490 0.322442
-1.787582 1.056474 0.751975
-1.630556 0.625048 0.751975
-1.563558 0.636861 0.322442
-2.224879 0.804001 1.446975
-2.560453 0.610257 1.644410
-2.509432 0.470078 1.644410
-2.127831 0.537364 1.446975
-2.560453 0.610257 -0.999527
-2.224879 0.804001 -0.802092
-2.127831 0.537364 -0.802092
-2.509433 0.470078 -0.999527
-1.787582 1.056474 -0.107092
-1.728665 1.090490 0.322442
-1.563558 0.636861 0.322442
-1.630556 0.625048 -0.107092
-1.958566 0.957757 1.139463
-2.224879 0.804001 1.446975
-2.127831 0.537364 1.446975
-1.824991 0.590763 1.139463
-2.932440 0.395490 -1.067558
-2.560453 0.610257 -0.999527
-2.509433 0.470078 -0.999527
-1.824991 0.590763 1.139463
-2.127831 0.537364 1.446975
-2.127831 0.253616 1.446975
-1.824991 0.200217 1.139463
-2.932440 0.395490 -1.067558
-2.509433 0.470078 -0.999527
-2.509433 0.320902 -0.999527
-1.824991 0.590763 -0.494579
-1.630556 0.625048 -0.107092
-1.630556 0.165933 -0.107092
-1.824991 0.200217 -0.494579
-1.630556 0.625048 0.751975
-1.824991 0.590763 1.139463
-1.824991 0.200217 1.139463
-1.630556 0.165933 0.751975
-2.509432 0.470078 1.644410
-2.932441 0.395490 1.712441
-2.509432 0.320902 1.644410
-2.127831 0.537364 -0.802092
-1.824991 0.590763 -0.494579
-1.824991 0.200217 -0.494579
-2.127831 0.253616 -0.802092
-1.563558 0.636861 0.322442
-1.630556 0.625048 0.751975
-1.630556 0.165933 0.751975
-1.563558 0.154119 0.322442
-2.127831 0.537364 1.446975
-2.509432 0.470078 1.644410
-2.509432 0.320902 1.644410
-2.127831 0.253616 1.446975
-2.509433 0.470078 -0.999527
-2.127831 0.537364 -0.802092
-2.127831 0.253616 -0.802092
-2.509433 0.320902 -0.999527
-1.630556 0.625048 -0.107092
-1.563558 0.636861 0.322442
-1.563558 0.154119 0.322442
-1.630556 0.165933 -0.107092
-2.509433 0.320902 -0.999527
-2.127831 0.253616 -0.802092
-2.224879 -0.013021 -0.802092
-2.560453 0.180723 -0.999527
-1.630556 0.165933 -0.107092
-1.563558 0.154119 0.322442
-1.728665 -0.299510 0.322442
-1.787582 -0.265494 -0.107092
-1.824991 0.200217 1.139463
-2.127831 0.253616 1.446975
-2.224879 -0.013021 1.446975
-1.958566 -0.166777 1.139463
-2.932440 0.395490 -1.067558
-2.509433 0.320902 -0.999527
-2.560453 0.180723 -0.999527
-1.824991 0.200217 -0.494579
-1.630556 0.165933 -0.107092
-1.787582 -0.265494 -0.107092
-1.958566 -0.166777 -0.494579
-1.630556 0.165933 0.751975
-1.824991 0.200217 1.139463
-1.958566 -0.166777 1.139463
-1.787582 -0.265494 0.751975
-2.509432 0.320902 1.644410
-2.932441 0.395490 1.712441
-2.560453 0.180723 1.644410
-2.127831 0.253616 -0.802092
-1.824991 0.200217 -0.494579
-1.958566 -0.166777 -0.494579
-2.224879 -0.013021 -0.802092
-1.563558 0.154119 0.322442
-1.630556 0.165933 0.751975
-1.787582 -0.265494 0.751975
-1.728665 -0.299510 0.322442
-2.127831 0.253616 1.446975
-2.509432 0.320902 1.644410
-2.560453 0.180723 1.644410
-2.224879 -0.013021 1.446975
-1.728665 -0.299510 0.322442
-1.787582 -0.265494 0.751975
-2.082695 -0.617196 0.751975
-2.038966 -0.669311 0.322442
-2.224879 -0.013021 1.446975
-2.560453 0.180723 1.644410
-2.656341 0.066448 1.644410
-2.407269 -0.230385 1.446975
-2.560453 0.180723 -0.999527
-2.224879 -0.013021 -0.802092
-2.407269 -0.230385 -0.802092
-2.656342 0.066448 -0.999527
-1.787582 -0.265494 -0.107092
-1.728665 -0.299510 0.322442
-2.038966 -0.669311 0.322442
-2.082695 -0.617196 -0.107092
-1.958566 -0.166777 1.139463
-2.224879 -0.013021 1.446975
-2.407269 -0.230385 1.446975
-2.209604 -0.465953 1.139463
-2.932440 0.395490 -1.067558
-2.560453 0.180723 -0.999527
-2.656342 0.066448 -0.999527
-1.958566 -0.166777 -0.494579
-1.787582 -0.265494 -0.107092
-2.082695 -0.617196 -0.107092
-2.209604 -0.465953 -0.494579
-1.787582 -0.265494 0.751975
-1.958566 -0.166777 1.139463
-2.209604 -0.465953 1.139463
-2.082695 -0.617196 0.751975
-2.560453 0.180723 1.644410
-2.932441 0.395490 1.712441
-2.656341 0.066448 1.644410
-2.224879 -0.013021 -0.802092
-1.958566 -0.166777 -0.494579
-2.209604 -0.465953 -0.494579
-2.407269 -0.230385 -0.802092
-2.656341 0.066448 1.644410
-2.932441 0.395490 1.712441
-2.785531 -0.008140 1.644410
-2.407269 -0.230385 -0.802092
-2.209604 -0.465953 -0.494579
-2.547827 -0.661226 -0.494579
-2.653002 -0.372259 -0.802092
-2.038966 -0.669311 0.322442
-2.082695 -0.617196 0.751975
-2.480300 -0.846754 0.751975
-2.457032 -0.910682 0.322442
-2.407269 -0.230385 1.446975
-2.656341 0.066448 1.644410
-2.785531 -0.008140 1.644410
-2.653002 -0.372259 1.446975
-2.656342 0.066448 -0.999527
-2.407269 -0.230385 -0.802092
-2.653002 -0.372259 -0.802092
-2.785531 -0.008140 -0.999527
-2.082695 -0.617196 -0.107092
-2.038966 -0.669311 0.322442
-2.457032 -0.910682 0.322442
-2.480300 -0.846754 -0.107092
-2.209604 -0.465953 1.139463
-2.407269 -0.230385 1.446975
-2.653002 -0.372259 1.446975
-2.547827 -0.661226 1.139463
-2.932440 0.395490 -1.067558
-2.656342 0.066448 -0.999527
-2.785531 -0.008140 -0.999527
-2.209604 -0.465953 -0.494579
-2.082695 -0.617196 -0.107092
-2.480300 -0.846754 -0.107092
-2.547827 -0.661226 -0.494579
-2.082695 -0.617196 0.751975
-2.209604 -0.465953 1.139463
-2.547827 -0.661226 1.139463
-2.480300 -0.846754 0.751975
-2.480300 -0.846754 0.751975
-2.547827 -0.661226 1.139463
-2.932440 -0.729044 1.139463
-2.932440 -0.926478 0.751975
-2.785531 -0.008140 1.644410
-2.932441 0.395490 1.712441
-2.932440 -0.034044 1.644410
-2.653002 -0.372259 -0.802092
-2.547827 -0.661226 -0.494579
-2.932440 -0.729044 -0.494579
-2.932440 -0.421531 -0.802092
-2.457032 -0.910682 0.322442
-2.480300 -0.846754 0.751975
-2.932440 -0.926478 0.751975
-2.932440 -0.994510 0.322442
-2.653002 -0.372259 1.446975
-2.785531 -0.008140 1.644410
-2.932440 -0.034044 1.644410
-2.932440 -0.421532 1.446975
-2.785531 -0.008140 -0.999527
-2.653002 -0.372259 -0.802092
-2.932440 -0.421531 -0.802092
-2.932440 -0.034044 -0.999527
-2.480300 -0.846754 -0.107092
-2.457032 -0.910682 0.322442
-2.932440 -0.994510 0.322442
-2.932440 -0.926478 -0.107092
-2.547827 -0.661226 1.139463
-2.653002 -0.372259 1.446975
-2.932440 -0.421532 1.446975
-2.932440 -0.729044 1.139463
-2.932440 0.395490 -1.067558
-2.785531 -0.008140 -0.999527
-2.932440 -0.034044 -0.999527
-2.547827 -0.661226 -0.494579
-2.480300 -0.846754 -0.107092
-2.932440 -0.926478 -0.107092
-2.932440 -0.729044 -0.494579
-2.932440 0.395490 -1.067558
-2.932440 -0.034044 -0.999527
-3.079350 -0.008140 -0.999527
-2.932440 -0.729044 -0.494579
-2.932440 -0.926478 -0.107092
-3.384580 -0.846754 -0.107092
-3.317054 -0.661226 -0.494579
-2.932440 -0.926478 0.751975
-2.932440 -0.729044 1.139463
-3.317054 -0.661226 1.139463
-3.384580 -0.846754 0.751975
-2.932440 -0.034044 1.644410
-2.932441 0.395490 1.712441
-3.079350 -0.008140 1.644410
-2.932440 -0.421531 -0.802092
-2.932440 -0.729044 -0.494579
-3.317054 -0.661226 -0.494579
-3.211878 -0.372259 -0.802092
-2.932440 -0.994510 0.322442
-2.932440 -0.926478 0.751975
-3.384580 -0.846754 0.751975
-3.407848 -0.910683 0.322442
-2.932440 -0.421532 1.446975
-2.932440 -0.034044 1.644410
-3.079350 -0.008140 1.644410
-3.211878 -0.372259 1.446975
-2.932440 -0.034044 -0.999527
-2.932440 -0.421531 -0.802092
-3.211878 -0.372259 -0.802092
-3.079350 -0.008140 -0.999527
-2.932440 -0.926478 -0.107092
-2.932440 -0.994510 0.322442
-3.407848 -0.910683 0.322442
-3.384580 -0.846754 -0.107092
-2.932440 -0.729044 1.139463
-2.932440 -0.421532 1.446975
-3.211878 -0.372259 1.446975
-3.317054 -0.661226 1.139463
-3.384580 -0.846754 -0.107092
-3.407848 -0.910683 0.322442
-3.825915 -0.669312 0.322442
-3.782185 -0.617197 -0.107092
-3.317054 -0.661226 1.139463
-3.211878 -0.372259 1.446975
-3.457612 -0.230385 1.446975
-3.655276 -0.465953 1.139463
-2.932440 0.395490 -1.067558
-3.079350 -0.008140 -0.999527
-3.208539 0.066448 -0.999527
-3.317054 -0.661226 -0.494579
-3.384580 -0.846754 -0.107092
-3.782185 -0.617197 -0.107092
-3.655276 -0.465953 -0.494579
-3.384580 -0.846754 0.751975
-3.317054 -0.661226 1.139463
-3.655276 -0.465953 1.139463
-3.782185 -0.617197 0.751975
-3.079350 -0.008140 1.644410
-2.932441 0.395490 1.712441
-3.208539 0.066448 1.644410
-3.211878 -0.372259 -0.802092
-3.317054 -0.661226 -0.494579
-3.655276 -0.465953 -0.494579
-3.457612 -0.230385 -0.802092
-3.407848 -0.910683 0.322442
-3.384580 -0.846754 0.751975
-3.782185 -0.617197 0.751975
-3.825915 -0.669312 0.322442
-3.211878 -0.372259 1.446975
-3.079350 -0.008140 1.644410
-3.208539 0.066448 1.644410
-3.457612 -0.230385 1.446975
-3.079350 -0.008140 -0.999527
-3.211878 -0.372259 -0.802092
-3.457612 -0.230385 -0.802092
-3.208539 0.066448 -0.999527
-3.457612 -0.230385 1.446975
-3.208539 0.066448 1.644410
-3.304428 0.180723 1.644410
-3.640002 -0.013021 1.446975
-3.208539 0.066448 -0.999527
-3.457612 -0.230385 -0.802092
-3.640001 -0.013021 -0.802092
-3.304427 0.180723 -0.999527
-3.782185 -0.617197 -0.107092
-3.825915 -0.669312 0.322442
-4.136215 -0.299510 0.322442
-4.077298 -0.265495 -0.107092
-3.655276 -0.465953 1.139463
-3.457612 -0.230385 1.446975
-3.640002 -0.013021 1.446975
-3.906315 -0.166777 1.139463
-2.932440 0.395490 -1.067558
-3.208539 0.066448 -0.999527
-3.304427 0.180723 -0.999527
-3.655276 -0.465953 -0.494579
-3.782185 -0.617197 -0.107092
-4.077298 -0.265495 -0.107092
-3.906315 -0.166777 -0.494579
-3.782185 -0.617197 0.751975
-3.655276 -0.465953 1.139463
-3.906315 -0.166777 1.139463
-4.077298 -0.265495 0.751975
-3.208539 0.066448 1.644410
-2.932441 0.395490 1.712441
-3.304428 0.180723 1.644410
-3.457612 -0.230385 -0.802092
-3.655276 -0.465953 -0.494579
-3.906315 -0.166777 -0.494579
-3.640001 -0.013021 -0.802092
-3.825915 -0.669312 0.322442
-3.782185 -0.617197 0.751975
-4.077298 -0.265495 0.751975
-4.136215 -0.299510 0.322442
-4.136215 -0.299510 0.322442
-4.077298 -0.265495 0.751975
-4.234325 0.165932 0.751975
-4.301323 0.154119 0.322442
-3.640002 -0.013021 1.446975
-3.304428 0.180723 1.644410
-3.355449 0.320902 1.644410
-3.737050 0.253616 1.446975
-3.304427 0.180723 -0.999527
-3.640001 -0.013021 -0.802092
-3.737049 0.253615 -0.802092
-3.355448 0.320902 -0.999527
-4.077298 -0.265495 -0.107092
-4.136215 -0.299510 0.322442
-4.301323 0.154119 0.322442
-4.234325 0.165932 -0.107092
-3.906315 -0.166777 1.139463
-3.640002 -0.013021 1.446975
-3.737050 0.253616 1.446975
-4.039890 0.200216 1.139463
-2.932440 0.395490 -1.067558
-3.304427 0.180723 -0.999527
-3.355448 0.320902 -0.999527
-3.906315 -0.166777 -0.494579
-4.077298 -0.265495 -0.107092
-4.234325 0.165932 -0.107092
-4.039890 0.200216 -0.494579
-4.077298 -0.265495 0.751975
-3.906315 -0.166777 1.139463
-4.039890 0.200216 1.139463
-4.234325 0.165932 0.751975
-3.304428 0.180723 1.644410
-2.932441 0.395490 1.712441
-3.355449 0.320902 1.644410
-3.640001 -0.013021 -0.802092
-3.906315 -0.166777 -0.494579
-4.039890 0.200216 -0.494579
-3.737049 0.253615 -0.802092
-3.355449 0.320902 1.644410
-2.932441 0.395490 1.712441
-3.355449 0.470078 1.644410
-3.737049 0.253615 -0.802092
-4.039890 0.200216 -0.494579
-4.039890 0.590763 -0.494579
-3.737049 0.537364 -0.802092
-4.301323 0.154119 0.322442
-4.234325 0.165932 0.751975
-4.234326 0.625047 0.751975
-4.301323 0.636861 0.322442
-3.737050 0.253616 1.446975
-3.355449 0.320902 1.644410
-3.355449 0.470078 1.644410
-3.737050 0.537364 1.446975
-3.355448 0.320902 -0.999527
-3.737049 0.253615 -0.802092
-3.737049 0.537364 -0.802092
-3.355448 0.470078 -0.999527
-4.234325 0.165932 -0.107092
-4.301323 0.154119 0.322442
-4.301323 0.636861 0.322442
-4.234326 0.625047 -0.107092
-4.039890 0.200216 1.139463
-3.737050 0.253616 1.446975
-3.737050 0.537364 1.446975
-4.039890 0.590763 1.139463
-2.932440 0.395490 -1.067558
-3.355448 0.320902 -0.999527
-3.355448 0.470078 -0.999527
-4.039890 0.200216 -0.494579
-4.234325 0.165932 -0.107092
-4.234326 0.625047 -0.107092
-4.039890 0.590763 -0.494579
-4.234325 0.165932 0.751975
-4.039890 0.200216 1.139463
-4.039890 0.590763 1.139463
-4.234326 0.625047 0.751975
-4.039890 0.590763 -0.494579
-4.234326 0.625047 -0.107092
-4.077299 1.056474 -0.107092
-3.906316 0.957757 -0.494579
-4.234326 0.625047 0.751975
-4.039890 0.590763 1.139463
-3.906316 0.957757 1.139463
-4.077299 1.056474 0.751975
-3.355449 0.470078 1.644410
-2.932441 0.395490 1.712441
-3.304428 0.610257 1.644410
-3.737049 0.537364 -0.802092
-4.039890 0.590763 -0.494579
-3.906316 0.957757 -0.494579
-3.640002 0.804000 -0.802092
-4.301323 0.636861 0.322442
-4.234326 0.625047 0.751975
-4.077299 1.056474 0.751975
-4.136216 1.090490 0.322442
-3.737050 0.537364 1.446975
-3.355449 0.470078 1.644410
-3.304428 0.610257 1.644410
-3.640002 0.804001 1.446975
-3.355448 0.470078 -0.999527
-3.737049 0.537364 -0.802092
-3.640002 0.804000 -0.802092
-3.304427 0.610257 -0.999527
-4.234326 0.625047 -0.107092
-4.301323 0.636861 0.322442
-4.136216 1.090490 0.322442
-4.077299 1.056474 -0.107092
-4.039890 0.590763 1.139463
-3.737050 0.537364 1.446975
-3.640002 0.804001 1.446975
-3.906316 0.957757 1.139463
-2.932440 0.395490 -1.067558
-3.355448 0.470078 -0.999527
-3.304427 0.610257 -0.999527
-3.906316 0.957757 1.139463
-3.640002 0.804001 1.446975
-3.457612 1.021365 1.446975
-3.655277 1.256933 1.139463
-2.932440 0.395490 -1.067558
-3.304427 0.610257 -0.999527
-3.208539 0.724532 -0.999527
-3.906316 0.957757 -0.494579
-4.077299 1.056474 -0.107092
-3.782186 1.408176 -0.107092
-3.655277 1.256933 -0.494579
-4.077299 1.056474 0.751975
-3.906316 0.957757 1.139463
-3.655277 1.256933 1.139463
-3.782186 1.408176 0.751975
-3.304428 0.610257 1.644410
-2.932441 0.395490 1.712441
-3.208540 0.724532 1.644410
-3.640002 0.804000 -0.802092
-3.906316 0.957757 -0.494579
-3.655277 1.256933 -0.494579
-3.457612 1.021365 -0.802092
-4.136216 1.090490 0.322442
-4.077299 1.056474 0.751975
-3.782186 1.408176 0.751975
-3.825916 1.460291 0.322442
-3.640002 0.804001 1.446975
-3.304428 0.610257 1.644410
-3.208540 0.724532 1.644410
-3.457612 1.021365 1.446975
-3.304427 0.610257 -0.999527
-3.640002 0.804000 -0.802092
-3.457612 1.021365 -0.802092
-3.208539 0.724532 -0.999527
-4.077299 1.056474 -0.107092
-4.136216 1.090490 0.322442
-3.825916 1.460291 0.322442
-3.782186 1.408176 -0.107092
-3.782186 1.408176 -0.107092
-3.825916 1.460291 0.322442
-3.407849 1.701662 0.322442
-3.384581 1.637734 -0.107092
-3.655277 1.256933 1.139463
-3.457612 1.021365 1.446975
-3.211878 1.163239 1.446975
-3.317054 1.452206 1.139463
-2.932440 0.395490 -1.067558
-3.208539 0.724532 -0.999527
-3.079350 0.799120 -0.999527
-3.655277 1.256933 -0.494579
-3.782186 1.408176 -0.107092
-3.384581 1.637734 -0.107092
-3.317054 1.452206 -0.494579
-3.782186 1.408176 0.751975
-3.655277 1.256933 1.139463
-3.317054 1.452206 1.139463
-3.384581 1.637734 0.751975
-3.208540 0.724532 1.644410
-2.932441 0.395490 1.712441
-3.079350 0.799120 1.644410
-3.457612 1.021365 -0.802092
-3.655277 1.256933 -0.494579
-3.317054 1.452206 -0.494579
-3.211878 1.163239 -0.802092
-3.825916 1.460291 0.322442
-3.782186 1.408176 0.751975
-3.384581 1.637734 0.751975
-3.407849 1.701662 0.322442
-3.457612 1.021365 1.446975
-3.208540 0.724532 1.644410
-3.079350 0.799120 1.644410
-3.211878 1.163239 1.446975
-3.208539 0.724532 -0.999527
-3.457612 1.021365 -0.802092
-3.211878 1.163239 -0.802092
-3.079350 0.799120 -0.999527
-3.211878 1.163239 1.446975
-3.079350 0.799120 1.644410
-2.932441 0.825024 1.644410
-2.932441 1.212511 1.446975
-3.079350 0.799120 -0.999527
-3.211878 1.163239 -0.802092
-2.932441 1.212511 -0.802092
-2.932440 0.825024 -0.999527
-3.384581 1.637734 -0.107092
-3.407849 1.701662 0.322442
-2.932441 1.785490 0.322442
-2.932441 1.717459 -0.107092
-3.317054 1.452206 1.139463
-3.211878 1.163239 1.446975
-2.932441 1.212511 1.446975
-2.932441 1.520024 1.139463
-2.932440 0.395490 -1.067558
-3.079350 0.799120 -0.999527
-2.932440 0.825024 -0.999527
-3.317054 1.452206 -0.494579
-3.384581 1.637734 -0.107092
-2.932441 1.717459 -0.107092
-2.932441 1.520024 -0.494579
-3.384581 1.637734 0.751975
-3.317054 1.452206 1.139463
-2.932441 1.520024 1.139463
-2.932441 1.717459 0.751975
-3.079350 0.799120 1.644410
-2.932441 0.395490 1.712441
-2.932441 0.825024 1.644410
-3.211878 1.163239 -0.802092
-3.317054 1.452206 -0.494579
-2.932441 1.520024 -0.494579
-2.932441 1.212511 -0.802092
-3.407849 1.701662 0.322442
-3.384581 1.637734 0.751975
-2.932441 1.717459 0.751975
-2.932441 1.785490 0.322442
3 0 1 2
3 3 4 1
3 5 6 4
3 7 2 6
3 4 2 1
3 3 7 5
3 0 3 1
3 3 5 4
3 5 7 6
3 7 0 2
3 4 6 2
3 3 0 7
3 8 9 10
4 11 12 13 14
4 15 16 17 18
4 19 20 21 22
4 23 24 25 26
4 27 28 29 30
4 31 32 33 34
3 35 36 37
4 38 39 40 41
4 42 43 44 45
4 46 47 48 49
4 50 51 52 53
4 54 55 56 57
4 58 59 60 61
4 62 63 64 65
4 66 67 68 69
3 70 71 72
4 73 74 75 76
4 77 78 79 80
3 81 82 83
4 84 85 86 87
3 88 89 90
4 91 92 93 94
4 95 96 97 98
4 99 100 101 102
4 103 104 105 106
4 107 108 109 110
4 111 112 113 114
3 115 116 117
4 118 119 120 121
4 122 123 124 125
4 126 127 128 129
3 130 131 132
4 133 134 135 136
4 137 138 139 140
4 141 142 143 144
4 145 146 147 148
4 149 150 151 152
4 153 154 155 156
3 157 158 159
4 160 161 162 163
3 164 165 166
4 167 168 169 170
4 171 172 173 174
3 175 176 177
4 178 179 180 181
4 182 183 184 185
4 186 187 188 189
4 190 191 192 193
4 194 195 196 197
4 198 199 200 201
4 202 203 204 205
4 206 207 208 209
3 210 211 212
4 213 214 215 216
4 217 218 219 220
3 221 222 223
4 224 225 226 227
4 228 229 230 231
4 232 233 234 235
4 236 237 238 239
4 240 241 242 243
4 244 245 246 247
4 248 249 250 251
4 252 253 254 255
3 256 257 258
4 259 260 261 262
4 263 264 265 266
3 267 268 269
4 270 271 272 273
3 274 275 276
4 277 278 279 280
4 281 282 283 284
4 285 286 287 288
4 289 290 291 292
4 293 294 295 296
4 297 298 299 300
3 301 302 303
4 304 305 306 307
4 308 309 310 311
4 312 313 314 315
3 316 317 318
4 319 320 321 322
4 323 324 325 326
4 327 328 329 330
4 331 332 333 334
4 335 336 337 338
4 339 340 341 342
3 343 344 345
4 346 347 348 349
3 350 351 352
4 353 354 355 356
4 357 358 359 360
3 361 362 363
4 364 365 366 367
4 368 369 370 371
4 372 373 374 375
4 376 377 378 379
4 380 381 382 383
4 384 385 386 387
4 388 389 390 391
4 392 393 394 395
3 396 397 398
4 399 400 401 402
4 403 404 405 406
3 407 408 409
4 410 411 412 413
4 414 415 416 417
4 418 419 420 421
4 422 423 424 425
4 426 427 428 429
4 430 431 432 433
4 434 435 436 437
4 438 439 440 441
3 442 443 444
4 445 446 447 448
4 449 450 451 452
3 453 454 455
4 456 457 458 459
4 460 461 462 463
4 464 465 466 467
4 468 469 470 471
4 472 473 474 475
4 476 477 478 479
4 480 481 482 483
3 484 485 486
4 487 488 489 490
4 491 492 493 494
3 495 496 497
4 498 499 500 501
3 502 503 504
4 505 506 507 508
4 509 510 511 512
4 513 514 515 516
4 517 518 519 520
4 521 522 523 524
4 525 526 527 528
3 529 530 531
4 532 533 534 535
4 536 537 538 539
4 540 541 542 543
4 544 545 546 547
3 548 549 550
4 551 552 553 554
4 555 556 557 558
4 559 560 561 562
4 563 564 565 566
4 567 568 569 570
4 571 572 573 574
3 575 576 577
4 578 579 580 581
3 582 583 584
4 585 586 587 588
4 589 590 591 592
3 593 594 595
4 596 597 598 599
4 600 601 602 603
4 604 605 606 607
4 608 609 610 611
4 612 613 614 615
4 616 617 618 619
4 620 621 622 623
3 624 625 626
4 627 628 629 630
4 631 632 633 634
3 635 636 637
4 638 639 640 641
4 642 643 644 645
4 646 647 648 649
4 650 651 652 653
4 654 655 656 657
4 658 659 660 661
4 662 663 664 665
4 666 667 668 669
3 670 671 672
4 673 674 675 676
4 677 678 679 680
3 681 682 683
4 684 685 686 687
4 688 689 690 691
